[0.006s] Invoking command in '/home/johann/Documents/GitHub/moray_ws/build/farm_inspection': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/johann/Documents/GitHub/moray_ws/Moray_Robot_inspection/farm_inspection -DCMAKE_INSTALL_PREFIX=/home/johann/Documents/GitHub/moray_ws/install/farm_inspection
[0.072s] -- The C compiler identification is GNU 11.4.0
[0.123s] -- The CXX compiler identification is GNU 11.4.0
[0.129s] -- Detecting C compiler ABI info
[0.189s] -- Detecting C compiler ABI info - done
[0.196s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.197s] -- Detecting C compile features
[0.197s] -- Detecting C compile features - done
[0.199s] -- Detecting CXX compiler ABI info
[0.303s] -- Detecting CXX compiler ABI info - done
[0.308s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.308s] -- Detecting CXX compile features
[0.308s] -- Detecting CXX compile features - done
[0.312s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.418s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.487s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.536s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.536s] -- Configured cppcheck include dirs: 
[0.536s] -- Configured cppcheck exclude dirs and/or files: 
[0.536s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.537s] -- Added test 'lint_cmake' to check CMake code style
[0.538s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.540s] -- Added test 'uncrustify' to check C / C++ code style
[0.540s] -- Configured uncrustify additional arguments: 
[0.540s] -- Added test 'xmllint' to check XML markup files
[0.541s] -- Configuring done
[0.542s] -- Generating done
[0.543s] -- Build files have been written to: /home/johann/Documents/GitHub/moray_ws/build/farm_inspection
[0.546s] Invoked command in '/home/johann/Documents/GitHub/moray_ws/build/farm_inspection' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/johann/Documents/GitHub/moray_ws/Moray_Robot_inspection/farm_inspection -DCMAKE_INSTALL_PREFIX=/home/johann/Documents/GitHub/moray_ws/install/farm_inspection
[0.548s] Invoking command in '/home/johann/Documents/GitHub/moray_ws/build/farm_inspection': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/johann/Documents/GitHub/moray_ws/build/farm_inspection -- -j8 -l8
[0.578s] Invoked command in '/home/johann/Documents/GitHub/moray_ws/build/farm_inspection' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/johann/Documents/GitHub/moray_ws/build/farm_inspection -- -j8 -l8
[0.585s] Invoking command in '/home/johann/Documents/GitHub/moray_ws/build/farm_inspection': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/johann/Documents/GitHub/moray_ws/build/farm_inspection
[0.591s] -- Install configuration: ""
[0.591s] -- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/launch
[0.591s] -- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/launch/gazebo_with_bridge.launch.py
[0.591s] -- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/models
[0.591s] -- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/models/robot.sdf
[0.591s] -- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/models/my_robot
[0.591s] -- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/models/my_robot/robot_world.sdf
[0.591s] -- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/models/my_robot/model.config
[0.591s] -- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/models/my_robot/model.sdf
[0.591s] -- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/scripts
[0.591s] -- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/scripts/mapa_potencial.txt
[0.591s] -- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/scripts/map_with_CV.py
[0.591s] -- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/scripts/map_with_sdf.py
[0.591s] -- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/scripts/lidar_node.cc
[0.591s] -- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/scripts/CMakeLists.txt
[0.591s] -- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/scripts/Robot_mission.py
[0.591s] -- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/scripts/build
[0.591s] -- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/scripts/build/CMakeCache.txt
[0.591s] -- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/scripts/build/cmake_install.cmake
[0.591s] -- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/scripts/build/CMakeFiles
[0.591s] -- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/scripts/build/CMakeFiles/progress.marks
[0.623s] -- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/scripts/build/CMakeFiles/cmake.check_cache
[0.769s] -- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/scripts/build/CMakeFiles/Makefile.cmake
[0.769s] -- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/scripts/build/CMakeFiles/lidar_node.dir
[0.769s] -- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/scripts/build/CMakeFiles/lidar_node.dir/compiler_depend.make
[0.769s] -- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/scripts/build/CMakeFiles/lidar_node.dir/lidar_node.cc.o
[0.770s] -- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/scripts/build/CMakeFiles/lidar_node.dir/progress.make
[0.770s] -- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/scripts/build/CMakeFiles/lidar_node.dir/lidar_node.cc.o.d
[0.840s] -- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/scripts/build/CMakeFiles/lidar_node.dir/build.make
[0.840s] -- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/scripts/build/CMakeFiles/lidar_node.dir/cmake_clean.cmake
[0.968s] -- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/scripts/build/CMakeFiles/lidar_node.dir/flags.make
[0.968s] -- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/scripts/build/CMakeFiles/lidar_node.dir/link.txt
[0.968s] -- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/scripts/build/CMakeFiles/lidar_node.dir/depend.make
[0.968s] -- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/scripts/build/CMakeFiles/lidar_node.dir/compiler_depend.ts
[1.033s] -- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/scripts/build/CMakeFiles/lidar_node.dir/DependInfo.cmake
[1.033s] -- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/scripts/build/CMakeFiles/Makefile2
[1.033s] -- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/scripts/build/CMakeFiles/CMakeDirectoryInformation.cmake
[1.033s] -- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/scripts/build/CMakeFiles/TargetDirectories.txt
[1.069s] -- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/scripts/build/CMakeFiles/CMakeOutput.log
[1.094s] -- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/scripts/build/CMakeFiles/3.22.1
[1.094s] -- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/scripts/build/CMakeFiles/3.22.1/CompilerIdCXX
